node,address,is_infra,chain_id,year,month,in_degree,out_degree,in_transfer_count,out_transfer_count,total_input_amount,total_output_amount,balance_proxy,self_loop_count,two_node_loop_count,two_node_loop_amount,two_node_loop_tx_count,triangle_loop_count,triangle_loop_amount,triangle_loop_tx_count,egonet_node_count,egonet_edge_count,egonet_density,H1_flag,H1_description,H2_flag,H2_description,H3_flag,H3_description,H4_flag,H4_description,H5_flag,H5_description,H6_flag,H6_description,mahalanobis_distance,iforest_score,rule_score_raw,rule_score_100,mahalanobis_distance_stats_score_100,iforest_stats_score_100,final_score_0_100,final_score_top_percent,final_score_top_percent_display
76,0x4e80744fa23cec76e1621ce0dfaceb4b1d532e12,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,4.1469657786595e+16,-41469657786595001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5544227791251835,-0.026507499204069862,0.0,0.0,55.80645,3.548387,19.784945,71.61,71.61%
77,0x6e77603361df25a08558ba9fa6b7b3102c9a2824,0,1,2023,1,1.0,0.0,1.0,0.0,4.1469657786595e+16,0.0,41469657786595001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5420298932854983,-0.023467773015351523,0.0,0.0,52.580647,32.903225,28.494623,54.19,54.19%
78,0x4fb32fce97bf9e16b525b379802fb171fb869526,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,5.1e+16,-51000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.376205639922059,-0.02535276779767498,0.0,0.0,14.83871,14.193548,9.677419,90.0,90.00%
79,0x50be13b54f3eebbe415d20250598d81280e56772,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.1434565e+17,-314345650000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.452968950933231,-0.02221756675898856,0.0,0.0,33.225807,40.64516,24.623657,62.58,62.58%
80,0xf2bbc1db6666cfedfad239930505f47f5029171b,0,1,2023,1,1.0,0.0,1.0,0.0,3.1434565e+17,0.0,314345650000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.608885629076182,-0.017863931168474012,0.0,0.0,64.19355,59.032257,41.075268,36.77,36.77%
81,0x520d4e8a9dc6001e6e25c501c372c9ef1d517083,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.534e+16,-35340000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4279753577261034,-0.020799196449532265,0.0,0.0,29.35484,48.064518,25.806452,60.65,60.65%
82,0x59728544b08ab483533076417fbbb2fd0b17ce3a,0,1,2023,1,2.0,1.0,2.0,2.0,1.2765119948017398e+18,1.2765119948017398e+18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.3333333333333333,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0356476460689725,0.06492334611533868,0.0,0.0,97.09677,95.80645,64.30108,2.58,2.58%
83,0x5b407fb13c790d663ad80995eefc9b106dfa968a,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.2898342067837873e+18,-1289834206783787266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.633316634245921,-0.014468707115330937,0.0,0.0,68.064514,63.548386,43.870968,30.97,30.97%
84,0x62b8d788634d2783615e031e9936adf7da1af0ba,0,1,2023,1,1.0,0.0,1.0,0.0,1.2898342067837873e+18,0.0,1289834206783787266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.918106859366741,-0.011401311184809193,0.0,0.0,85.48387,69.67742,51.72043,22.58,22.58%
85,0x603ffd27c2914cf22851eda2c2e5bea13338027a,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.6309736374390595e+17,-163097363743905970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2571904114386327,-0.024921680002964686,0.0,0.0,4.193548,22.258064,8.817204,92.9,92.90%
86,0x6220ce7e7203267c8b7d4deaf679627561d05b46,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,9.2285291186842e+16,-92285291186842000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3839186757510258,-0.02698368454687139,0.0,0.0,17.096775,1.2903225,6.1290326,96.77,96.77%
87,0x62455826ae32118be50b59948dc63519d50f1262,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.7871672761030835e+17,-178716727610308340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3410469973481431,-0.024338033903690992,0.0,0.0,12.580646,24.838709,12.473118,86.45,86.45%
88,0x6522cb212d39b85770a99e1870982f25403a2940,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.2764119948017398e+18,-1276411994801739860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6120497757619747,-0.014186142573750782,0.0,0.0,65.48387,64.19355,43.22581,32.26,32.26%
89,0x6596da8b65995d5feacff8c2936f0b7a2051b0d0,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,702588341022509.0,-702588341022509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.7527358530630148,0.007938498187855303,0.0,0.0,76.451614,87.41936,54.623657,18.06,18.06%
90,0xa4965efe52398c34cdbe2cb4d732204e30ebd851,0,1,2023,1,1.0,0.0,1.0,0.0,702588341022509.0,0.0,702588341022509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.83597605190725,0.014433560853222227,0.0,0.0,80.32258,90.0,56.77419,14.19,14.19%
91,0x67bd29ebf8219fd5fea92334ef89fc47969f81f5,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,4200000000000000.0,-4200000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4212004200963708,0.0002494601981560818,0.0,0.0,25.483871,84.19355,36.55914,41.94,41.94%
92,0x6deed5cf156b13beb9197215270615a3d0bc55ee,0,1,2023,1,3.0,1.0,3.0,3.0,6.6e+16,6.6e+16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.2,1.0,H1: Aggregates from many sources and forwards almost unchanged to few addresses. May indicate ransomware or scam fund routing.,0.0,,0.0,,0.0,,0.0,,0.0,,7.123363180286953,0.07910025769254025,1.0,33.33,98.3871,98.3871,76.7014,1.94,1.94%
93,0x306821d2f66e1aa61eb2a2d904da6489b8491713,0,1,2023,1,1.0,0.0,3.0,0.0,6.6e+16,0.0,66000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2495213905390872,-0.024329832874115387,0.0,0.0,2.903226,25.483871,9.462365,90.97,90.97%
94,0x6e35c0d2151b04be3f7fad53f28ee099b864795e,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.088791e+18,-2088791000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6581247307366023,-0.010465958022621402,0.0,0.0,71.935486,71.935486,47.95699,26.77,26.77%
95,0xf60c2ea62edbfe808163751dd0d8693dcb30019c,0,1,2023,1,2.0,1.0,2.0,1.0,4.113973e+18,3.601936e+16,4077953640000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.25,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.620452722332346,0.0657532296982003,0.0,0.0,95.16129,96.451614,63.87097,3.23,3.23%
96,0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,0x03425d06e61315c05a7e431c9bcc9a9324669d5c,0,1,2023,1,1.0,0.0,1.0,0.0,1.4956e+17,0.0,149560000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6217357808488275,-0.01656678882307211,0.0,0.0,66.77419,60.322582,42.36559,36.13,36.13%
98,0x7776607e2e0bd61052e60d59f1fdd11dfbec27e8,0,1,2023,1,1.0,6.0,1.0,6.0,3.647103182399329e+18,3.647103182399329e+18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,0.125,0.0,,0.0,,1.0,H3: Receives funds from a single source and distributes to many addresses. May indicate laundering or scam profit distribution.,0.0,,0.0,,0.0,,11.102806180564887,0.13043452687649815,1.0,33.33,99.67742,99.67742,77.561615,0.65,0.65%
99,0x6acbd3a4a924b23e295181e4a6f6677a9befeda0,0,1,2023,1,1.0,0.0,1.0,0.0,1.0941309547197987e+17,0.0,109413095471979865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5231874340101026,-0.022661808507920433,0.0,0.0,49.35484,35.80645,28.387094,55.48,55.48%
100,0x8642dcd76a7c50d751ad062dd7643a595e941a40,0,1,2023,1,1.0,0.0,1.0,0.0,7.294206364798658e+16,0.0,72942063647986576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.481009690187,-0.02376935682315795,0.0,0.0,37.419353,29.67742,22.365591,67.74,67.74%
101,0x8c750597ed29ef16a1bf41025aecef527e479175,0,1,2023,1,1.0,0.0,1.0,0.0,1.8235515911996643e+17,0.0,182355159119966442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.7629822532018946,-0.019436689269569596,0.0,0.0,78.3871,53.225807,43.87097,30.32,30.32%
102,0xc1f7ff0a9ef8be062c97e6875cac5fe46189312c,0,1,2023,1,1.0,0.0,1.0,0.0,1.6047254002557046e+18,0.0,1604725400255704690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0479231672717124,-0.007966125538531377,0.0,0.0,88.3871,76.129036,54.838715,17.1,17.10%
103,0xea90f5459cf60a0eb958a4658c27170ab47b18d4,0,1,2023,1,1.0,0.0,1.0,0.0,7.294206364798658e+16,0.0,72942063647986576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.481009690187,-0.02376935682315795,0.0,0.0,37.419353,29.67742,22.365591,67.74,67.74%
104,0xf66c754417e0488c313c3cfadc5806dbf8d12fd8,0,1,2023,1,1.0,0.0,1.0,0.0,1.6047254002557046e+18,0.0,1604725400255704690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0479231672717124,-0.007966125538531377,0.0,0.0,88.3871,76.129036,54.838715,17.1,17.10%
105,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,0xdcdf0feeede933ceafc6131b663f1ee210ac61ae,0,1,2023,1,1.0,0.0,1.0,0.0,8.623726514216645e+16,0.0,86237265142166452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.357360377571386,-0.02199226827620393,0.0,0.0,13.870968,42.903225,18.92473,73.55,73.55%
107,0x875d302cde9ab9e8f6f16ae4373f1cf073db0994,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,9.301272839990769e+17,-930127283999076730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4230789964784734,-0.01945155746810623,0.0,0.0,26.774193,52.580647,26.451614,60.0,60.00%
108,0x8fe6ab3382c1c4acf14629ed77223c0e1d843dda,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.834243e+16,-18342430000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5052222283252399,-0.022627427750824658,0.0,0.0,42.903225,36.774193,26.559137,59.03,59.03%
109,0xcd0619bfc163d07aa36e1b7ebb0e091883d1c072,0,1,2023,1,1.0,0.0,1.0,0.0,1.834243e+16,0.0,18342430000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.443896314369397,-0.01934805850321647,0.0,0.0,31.290323,53.870968,28.387098,54.84,54.84%
110,0x90e34f5df30f0510d32bb5e35816a2204e241feb,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.49e+19,-34900000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.8749992897773504,0.014027063996712386,0.0,0.0,82.258064,88.70968,56.989246,12.58,12.58%
111,0x9430801ebaf509ad49202aabc5f5bc6fd8a3daf8,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,0xb89bd5c942914289fdf4356e1be25f9a8824343f,0,1,2023,1,1.0,0.0,1.0,0.0,2e+16,0.0,20000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3780805652108725,-0.022686387429358967,0.0,0.0,15.806452,35.16129,16.989248,76.77,76.77%
113,0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,0xe35bbafa0266089f95d745d348b468622805d82b,0,1,2023,1,1.0,0.0,1.0,0.0,1.0517820142136512e+18,0.0,1051782014213651162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.882667565129173,-0.006582748726897181,0.0,0.0,82.90323,78.70968,53.87097,18.71,18.71%
115,0x9ae88cf1933fa4e889cfbfb88420ea285231db00,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.2e+16,-22000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4134615339612033,-0.02387605928210862,0.0,0.0,22.258064,26.774193,16.344086,78.06,78.06%
116,0x9c08a103cbe88720ebbcb72ab9c8232e654749c1,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,9.484100205818403e+16,-94841002058184040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5831871752689033,-0.023741722696414225,0.0,0.0,61.612904,30.64516,30.752687,50.97,50.97%
117,0x62b66264d876612b9e5a955b0d812eb37b52d950,0,1,2023,1,1.0,0.0,1.0,0.0,9.484100205818403e+16,0.0,94841002058184040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5221695088078517,-0.023581299621112217,0.0,0.0,48.70968,31.935484,26.881721,58.06,58.06%
118,0x9cc3a24caf43b9071ec3e93a0e655b562108e5b5,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.75164190423382e+17,-275164190423382000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4014952041722453,-0.024998233970330075,0.0,0.0,18.387096,19.67742,12.688171,85.16,85.16%
119,0xa233acbcf05573bf159944773c6415fa63974c4e,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,6.244756352608191e+18,-6244756352608191230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6718319358124922,-0.0017407687413705797,0.0,0.0,73.870964,82.90323,52.258068,21.61,21.61%
120,0xa2733910e1faddd5f4d2ce2509663cf8662149c4,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,7.60105042090765e+16,-76010504209076502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4113731760743686,-0.02485182628458915,0.0,0.0,20.967741,23.548388,14.83871,81.94,81.94%
121,0x277f653b2b5d9212b584cce245be75aa3c8fa46b,0,1,2023,1,1.0,0.0,1.0,0.0,7.60105042090765e+16,0.0,76010504209076502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6105311808245795,-0.023625574571681296,0.0,0.0,64.83871,31.290323,32.04301,48.06,48.06%
122,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0,1,2023,1,0.0,1.0,0.0,2.0,0.0,4648337164630072.0,-4648337164630072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4907369931960475,-0.001753577838486342,0.0,0.0,39.032257,82.258064,40.430107,38.06,38.06%
123,0x157526c30fe06abaacca9880b0ca9d229df68d09,0,1,2023,1,1.0,0.0,1.0,0.0,2.460918e+16,0.0,24609180000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3138809164588878,-0.023216558243867202,0.0,0.0,8.709678,34.51613,14.408603,83.23,83.23%
124,0x16714eb1715ff0c8cca3695641a7fea11f628b74,0,1,2023,1,1.0,0.0,1.0,0.0,6.336867e+16,0.0,63368670000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.438225369049758,-0.025362462211752868,0.0,0.0,30.64516,12.903226,14.516129,82.58,82.58%
125,0x8d0625b94a53f49c7f38ffbde217946c8b2c0c39,0,1,2023,1,1.0,0.0,1.0,0.0,1003510000000000.0,0.0,1003510000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6339685693844268,-0.008109367755285424,0.0,0.0,68.70968,75.16129,47.95699,26.77,26.77%
126,0x9d92c601535276665c850f05add536ce1c99dc43,0,1,2023,1,1.0,0.0,1.0,0.0,9.523495e+16,0.0,95234950000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5429977098362515,-0.02206693242583807,0.0,0.0,53.225807,41.612904,31.612906,50.32,50.32%
127,0xa5d011c1144cd8025772e546bbab32c36c5aa026,0,1,2023,1,1.0,0.0,1.0,0.0,1.080896e+16,0.0,10808960000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.44851859847357,-0.022337660922332803,0.0,0.0,32.580647,39.35484,23.978495,63.87,63.87%
128,0xa65aa08bde79c27cf6fa63f89df1e9269ad9fd1d,0,1,2023,1,1.0,0.0,1.0,0.0,3.9799309e+17,0.0,397993090000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6175384277560216,-0.009169242261589106,0.0,0.0,66.129036,73.22581,46.451614,27.74,27.74%
129,0xb25b8c5f41cea2bc1c3aeb22261cbbcb877ca8de,0,1,2023,1,1.0,0.0,1.0,0.0,1e+18,0.0,1000000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.841758743640003,-0.006582748726897181,0.0,0.0,80.96774,78.70968,53.22581,20.0,20.00%
130,0xf7c9d7933729a631177c7e101e32e4d9fa8bbb6e,0,1,2023,1,1.0,0.0,1.0,0.0,3781720000000000.0,0.0,3781720000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5475408910044623,-0.018059072493012085,0.0,0.0,54.51613,57.741936,37.419353,41.29,41.29%
131,0xae45a8240147e6179ec7c9f92c5a18f9a97b3fca,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,0x275515dd5154c66843994a47e3d9e2f68de2216b,0,1,2023,1,1.0,0.0,1.0,0.0,61396545240000.0,0.0,61396545240000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.100296524130532,0.014302076395971253,0.0,0.0,90.645164,89.354836,60.0,10.32,10.32%
133,0x6b45a8fef68da30973400c04b0dd694c8be080a6,0,1,2023,1,1.0,0.0,1.0,0.0,42374872248894.0,0.0,42374872248894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.144975245548239,0.016870637160358637,0.0,0.0,91.935486,91.935486,61.290325,8.06,8.06%
134,0x754172d561258a26c6600c34f211e55c535408ca,0,1,2023,1,1.0,0.0,1.0,0.0,137033192936404.0,0.0,137033192936404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.9592510993855952,0.007929873711007951,0.0,0.0,86.77419,86.77419,57.84946,11.61,11.61%
135,0xa7b474f21f36fbe5d105bd64623b42975e64cecd,0,1,2023,1,1.0,0.0,1.0,0.0,915457863648684.0,0.0,915457863648684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.8260307342733288,-0.007713176906145591,0.0,0.0,79.67742,77.09677,52.258068,21.61,21.61%
136,0xbe2808fe8689198539f5968fc3385cdc722a5960,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.046186e+16,-30461860000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5416793721097246,-0.025168075607139906,0.0,0.0,51.935482,17.741936,23.225805,65.81,65.81%
137,0x6dfc34609a05bc22319fa4cce1d1e2929548c0d7,0,1,2023,1,3.0,0.0,3.0,0.0,8.490229e+16,0.0,84902290000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.25,0.0,,1.0,H2: Aggregates from many sources but shows no outgoing transfers. May indicate scam fund storage or ransomware holding address.,0.0,,0.0,,0.0,,0.0,,7.672020002812881,0.09515566134623654,1.0,33.33,99.03226,99.03226,77.13151,1.29,1.29%
138,0x62ce1d739b9bc6ab5f716a772ea585425d3843b1,0,1,2023,1,1.0,0.0,1.0,0.0,1.9e+17,0.0,190000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6686430760593647,-0.015702433775652447,0.0,0.0,73.22581,60.967743,44.731182,29.68,29.68%
139,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,0,1,2023,1,1.0,1.0,1.0,1.0,5.642356349055247e+18,5.642356349055248e+18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.189044872051329,0.053840963937691555,0.0,0.0,97.741936,93.870964,63.870968,4.52,4.52%
140,0xc03953d93812f69a29ccd0602d3304c32672fda2,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,6.043944485332087e+16,-60439444853320865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.297584299840469,-0.025868733726310933,0.0,0.0,6.774194,10.645162,5.806452,97.42,97.42%
141,0xc31ab32a3448961a98a8d6f3dec46ea1e0550527,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,8.2876170977929e+16,-82876170977929000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3168642072567778,-0.026314802967026096,0.0,0.0,9.354838,4.83871,4.7311826,98.06,98.06%
142,0xc443727503ff057e36d12f45dad99a8af851c883,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.23e+16,-12300000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5162170260123873,-0.01126079910597616,0.0,0.0,44.83871,70.645164,38.494625,38.71,38.71%
143,0xc76f325b3362f32f596d89abd2492823a8e25030,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.5790474545213527e+18,-2579047454521353000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.718147177458834,-0.007273897721424449,0.0,0.0,75.16129,77.741936,50.967743,24.52,24.52%
144,0x4d846da8257bb0ebd164eff513dff0f0c2c3c0ba,0,1,2023,1,1.0,0.0,1.0,0.0,2.579047454521353e+18,0.0,2579047454521353000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.9936744005099003,-0.0014438827443711832,0.0,0.0,87.41936,83.548386,56.989246,12.58,12.58%
145,0xc78ba4c6465aa36994c93b49f21f68526ffe3c49,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.025182e+18,-2025182000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5678596245624614,-0.010073237948943103,0.0,0.0,58.387096,72.58064,43.655914,31.61,31.61%
146,0xc7b85e26fb7e807326d944ba71752c896ebe103c,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.7049616455077376e+17,-170496164550773750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.1554182301045612,-0.024677045618077487,0.0,0.0,0.32258064,24.193548,8.172043,94.19,94.19%
